topic,tweetId,tweetContent
Topic-4,825848575850471424,Protests spread over Trump travel ban on Muslim majority countries – live https://t.co/JpsmypuY2x 👈 see here 🇺🇸 RT 🔁 https://t.co/Rd7hYxWt9I
Topic-4,825482337605476353,RT @sherlockmichael: Trump’s Immigration Ban Excludes Countries With Business Ties  https://t.co/YEYJ2YKYNb
Topic-4,825440528766472193,RT @paulkrugman: Trump’s Immigration Ban Excludes Countries With Business Ties  https://t.co/N4jprWP027 https://t.co/Y3062BK5o7
Topic-4,825835464431169536,"RT @6bird4: ""It's not a Muslim ban. It's seven countries.""  https://t.co/TwPcHV32LU"
Topic-4,825582636009713669,RT @amyharvard_: Donald Trump didn’t come up with the list of Muslim countries he wants to ban. Obama did. https://t.co/7AcwKFNtcB via @Mic
Topic-4,826664653191249920,RT @MarcsandSparks: Bannon: We're going to ban all Muslims Trump: But I have business in Muslim countries Bannon: We'll exclude those Trump…
Topic-4,826572370106281984,RT @CGTNOfficial: Does Trump's travel ban enrage all in the Muslim world? Not necessarily https://t.co/fObHcn69sg https://t.co/xDkhmSVMX8
Topic-4,825252363913027584,RT @JamesMelville: Trump’s Muslim immigration ban does not include countries where he has done business or pursued potential deals. https:/…
Topic-4,825397570738466816,"RT @Birol_Akgun: Trump's immigration ban on 7 muslim countries carries islamophobia from society level to ""state level"". Very dangerous dev…"
Topic-4,825551128368541696,RT @CriticalReading: Donald Trump didn’t come up with the list of Muslim countries he wants to ban. Obama did. https://t.co/Y5BaHAc4za #Mus…
Topic-4,826560017868271616,Why Isn’t Saudi Arabia on Trump’s List of Banned Muslim Countries? https://t.co/M3NduHDFyw https://t.co/HqyWMqxCZF
Topic-4,825574322894839809,RT @vioslatte: trump basically banned everyone everything why didn't he ban himself tbh
Topic-4,826501071140851712,"RT @YourAnonNews: Oh ok, so it's not a muslim ban, it's not a travel ban. So what is it after all?"
Topic-4,827006996465348610,RT @CarmineZozzora: Trump's EO banning the 7 countries already specified under Obama's current law is not a ban on all Muslims.  Fake n…
Topic-4,825330042414702592,President Trump's Muslim ban excludes countries linked to his sprawling business empire https://t.co/eVQ43DrWKX https://t.co/dZ2EdlEKiX
Topic-4,825922089395818496,"Trump's list of ""Muslim"" visa ban countries? They're from Obama https://t.co/kCEWRCBTSS by #wikileaks via @c0nvey"
Topic-4,825985234642542592,RT @Mumtazz_Maneka: Trump's Muslim ban bans people from countries whose citizens have never attacked the United States.   Source:…
Topic-4,825825649793249280,"Trump: Travel Ban Is Not ‘Muslim Ban,’ Does Not Target Immigrants https://t.co/T2jjl98acM https://t.co/SnXToB2alH"
Topic-4,825960098199543809,"RT @truthjihad: Israel did 9/11 to destroy ""7 countries in 5 years."" Trump's Muslim ban targets almost exactly the same 7 countries…"
Topic-4,826162615953014786,What of those countries that are not in the ban? They are countries he did business with or is still doing business… https://t.co/gHW9onrOwN
Topic-4,825516261136277506,"Trump banned muslim immigration right? Well, only from the countries he doesn't have business ties with lol. He dgaf about us"
Topic-4,825945959188295680,"RT @GuardianNigeria: Trump’s decision to ban arrivals from 7 Muslim countries will boost extremism, warns Iranian foreign minister…"
Topic-4,825727511439015938,Trump didn't ban muslims. He just stopped travel from some but not all muslim countries.....  What is wrong with everyone jeez
Topic-4,826160757867941893,Muslim activist: Many Muslims SUPPORT Trump's ban on individuals from terror-linked countries. https://t.co/eRGG469ULn -PrisonPlanet
Topic-4,825931933427388418,RT @apostlelaurinda: Donald Trump didn’t come up with the list of Muslim countries he wants to ban. Obama did. https://t.co/MAEbblhrrO
Topic-4,825780154165243906,@JesseCosta3 If Trump DIDN'T ban many Muslim countries then how is it a Muslim ban?
Topic-4,826069481428496385,@realDonaldTrump Yes and they all come from countries not on the ban list since that would hurt your business.
Topic-4,825624360929095680,@afneil except that it's Obama's list of countries   https://t.co/DMIexx4vwu
Topic-5,825523437607149569,Reject Trump's Muslim Ban https://t.co/T6hLq4Nnpn @moveon @MPower_Change
Topic-5,825900094495014913,RT @Rigby2017: Heyyy! Heyyy! Trump Says No More Refugees!.........Trump Say No Mo Refu-geeeeeeeeeeeees!. https://t.co/WO61vo5rbO
Topic-5,825772549900533764,RT @domdyer70: Muslim travel ban protest at White House now https://t.co/i5y3pU8pDm
Topic-5,827261670430871552,Donald Trump lied to us about his health https://t.co/eG5IvSODCH
Topic-5,825808771884527616,"On immigration order, it's Donald Trump vs. Kim Kardashian https://t.co/t5Vnl9toXu"
Topic-5,825918847224016898,"RT @chicagotribune: Starbucks to hire 10,000 refugees in response to Trump's executive order https://t.co/1IUQUm9wTo https://t.co/bGjkVXiZXa"
Topic-5,825939218937606146,RT @America1stTrump: Donald Trump Does Detroit #TrumpsArmy https://t.co/RE49IwQJl9
Topic-5,826332569176268800,RT @VanityFair: Will Donald Trump unite the left? https://t.co/0MFiAVlOzF
Topic-5,826058643376324610,RT @BerthaDocHouse: Donald Trump's Muslim ban will prevent the Syrian subjects of doc 'White Helmets' from attending the Oscars https://t.c…
Topic-5,825475576383287296,Reject Trump's Muslim Ban https://t.co/jpIysoRBxT @moveon @MPower_Change
Topic-5,825545310877396994,Reject Trump's Muslim Ban https://t.co/twHsDYmZpp @moveon @MPower_Change
Topic-5,825503275575234560,Reject Trump's Muslim Ban https://t.co/trWFmfHTc3 @moveon @MPower_Change
Topic-5,825544983742730246,Reject Trump's Muslim Ban https://t.co/MlH4APiN0a @moveon @MPower_Change
Topic-5,826201438447546368,"Society's Child: Starbucks plans to hire 10,000 refugees around the world after Trump's travel ban https://t.co/jzjVoshfnL"
Topic-5,825452453172801536,Reject Trump's Muslim Ban https://t.co/f38r8QgOTs @moveon @MPower_Change
Topic-5,825872714049191937,Reject Trump's Muslim Ban https://t.co/Ukei3j5U6X @moveon @MPower_Change
Topic-5,825884353259511809,"Starbucks has a response to President Trump's immigration ban: Hire 10,000 refugees https://t.co/oIRxsl16IF by #TIME via @c0nvey"
Topic-5,826046387620020225,"RT @ajplus: Following President Trump’s immigration ban, the CEO of Starbucks pledges to hire thousands of refugees. https://t.co/UHbUYRmO3Q"
Topic-5,825720515335770112,Kim Kardashian responds to Donald Trump 'Muslim ban' https://t.co/KkX9gtemoc
Topic-5,826081003194179585,How Trump’s travel ban could hurt science https://t.co/85e8wuw25t
Topic-5,826553596380577794,RT @PoliticusSarah: White House Falls Apart And Disagrees With Trump That Muslim Executive Order Is A Ban via @politicususa https://t.co/F5…
Topic-5,825458706896867328,Reject Trump's Muslim Ban https://t.co/axunoIDfXR @moveon @MPower_Change
Topic-5,825909615535804418,"RT @DMiliband: Starbucks says it will hire 10,000 refugees over 5 years in response to Trump's travel ban https://t.co/SH8FNvrciM via @bi_c…"
Topic-5,826057070487207936,"RT @guardian: Starbucks vows to hire 10,000 refugees after Trump travel ban https://t.co/QXhn6Jzewd"
Topic-5,825929911793618944,Starbucks to hire 10000 refugees worldwide after Donald Trump's travel ban - Times of India https://t.co/fspy1xC3RN
Topic-5,825954775598526464,"Starbucks CEO Schultz plans to hire 10,000 refugees after Trump ban https://t.co/7cQuNq7WUQ"
Topic-5,825981375899643905,"RT @TheIndyBusiness: Starbucks to hire 10,000 refugees in response to Trump's ban https://t.co/i7MF2BzJKs"
Topic-5,825464495040520193,Reject Trump's Muslim Ban https://t.co/DZg2YHtY8m @moveon @MPower_Change
Topic-5,825906926978338817,"Starbucks says it will hire 10,000 refugees over the next 5 years in response to Trump's travel ban https://t.co/6Je3272wFi"
Topic-5,826609267394256897,RT @ZoeElton: Reject Trump's Muslim Ban https://t.co/BwEf23Ojeq @moveon @MPower_Change
Topic-5,825878036629295104,Reject Trump's Muslim Ban https://t.co/UfPRg3jxjb @moveon @MPower_Change
Topic-5,826078331443372032,I am an American-Pakistani Muslim immigrant and I thank you for publicaly opposing Trump's Muslim ban.
Topic-5,826016436074213376,"RT @HuffPostUK: Starbucks to hire 10,000 refugees in response to Trump’s Muslim ban https://t.co/Xp0ec5P89d https://t.co/rvHuCUyMVP"
Topic-5,826252613159096326,The Internet Called Donald Trump Out for Watching ‘Finding Dory’ After His Muslim Ban https://t.co/5vAlQ7GMvd https://t.co/XPa4o1LmeE
Topic-5,826213216057307136,Iraq Votes to Ban Americans in Response to Trump’s Immigration Order https://t.co/X6YPuB8aq7 https://t.co/Au7j84l9q8
Topic-5,826629219698503682,]Sag Awards turns into protest against Donald Trump's immigration ban (pics) https://t.co/2LP2sYtfak
Topic-5,825851654452965379,"RT @Jezebel: Donald Trump watched ""Finding Dory"" amidst protests over his immigration ban https://t.co/Wc4o4ppcbE https://t.co/i5v0tgu16h"
Topic-5,825772998678474752,RT @EW: Iranian Oscar nominee Asghar Farhadi released a statement addressing President Donald Trump’s immigration ban. https://t.co/o8QHisF…
Topic-5,825516634408357892,RT @GineokwKoenig: Reject Trump's Muslim Ban https://t.co/4ZTP9Wbs5G @moveon @MPower_Change
Topic-5,825825905620561920,Donald Trump Watches 'Finding Dory' as Second Day of Muslim Ban Protests Spread Across U.S.: Just keep swimming… https://t.co/M2F6kcOmhO
Topic-5,825702693733822464,Sir Mo Farah: Olympic champion criticises Donald Trump's US travel ban https://t.co/FebfaCPpfI ^BBC
Topic-5,826212943431741440,Iraq Votes to Ban Americans in Response to Trump’s Immigration Order https://t.co/cZev1P6csD https://t.co/MscbnNkpJ0
Topic-5,826021062399840256,"RT @FashionConscBtc: White House insider: Muslim ban reversal has DONALD TRUMP ""fuming"" and ""FULLY OVERWHELMED""... https://t.co/TOpQp08oXV…"
Topic-5,826093581915926528,"Starbucks vows to hire 10,000 refugees after Trump travel ban | Business | The Guardian https://t.co/WSFdzNQVMI"
Topic-5,825462494370099201,Reject Trump's Muslim Ban https://t.co/VhdZ7xjOwA @moveon @MPower_Change
Topic-5,825937910310514689,"Kim Kardashian West has delivered an insightful response to Donald Trump's 'Muslim ban' with cold, hard... https://t.co/sMv52V5WiF"
Topic-5,825971372480397313,SAG Awards 2017: Winners’ speeches against Donald Trump’s immigration ban grab attention https://t.co/7I4iv37GEs #TopNews #India
Topic-5,825750399764283392,Reject Trump's Muslim Ban https://t.co/WWg6jqAguZ @moveon @MPower_Change
Topic-5,826823676037304323,RT @PalmerReport: White House insider: Muslim ban reversal has Donald Trump “fuming” and “fully overwhelmed.” https://t.co/stAeF8kduX
Topic-5,825463404529868800,RT @bwonka23: Reject Trump's Muslim Ban https://t.co/bY3QlAdqZU @moveon @MPower_Change
Topic-6,826086204131127296,A petition in the United Kingdom to stop U.S. President Donald Trump's upcoming state visit has gathered almost 1 million signatures.
Topic-6,826180110403457025,Why Donald Trump when you can Trump Donald? https://t.co/MdfBnzd0ns  https://t.co/jHKV1UW6j9 #TrumpDonald - Do this.
Topic-6,825664366196436993,Signed Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/XPlAhfVgqR
Topic-6,826035545344090114,RT @janvanhelmond43: TRUMP VISIT TO UK ... ????? https://t.co/uesV3hznpi
Topic-6,826018189318430720,UK to ban US President! lmao - Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/axdHksRKuq
Topic-6,826413259163107328,RT @MarcSDuffy: Andros Townsend Donald Trump Andros Townsend Donald Trump Andros Townsend Donald Trump Andros Townsend Donald Trump My time…
Topic-6,825849054009634820,RT @treenahasthaal: Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/TnSrrC9mxK Keep signing UK.
Topic-6,826735402719576064,A moment to sign! Retweet please! Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/rK9lDNsMo4
Topic-6,825722008512188416,RT @francetim: UK petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/OhuoEwdSoC Please sign and s…
Topic-6,826013101615149057,RT @SocialistVoice: PETITION: Over 1 million people have now signed Prevent Donald Trump from making a State Visit to the United Kingdom ht…
Topic-6,825842263414669313,"Pls sign, beautiful people Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/zRDau1Qbds"
Topic-6,826008122980462592,More than one million people have now signed a petition to prevent Donald Trump from making a state visit to the UK.
Topic-6,825671043541061632,RT @wendybaileypr: #StumpTrump impose ban on Wasp Trump Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. htt…
Topic-6,825772818319151104,"RT @martinplaut: 500,000 UK residents sign petition: Prevent Donald Trump from making a State Visit to the United Kingdom https://t.co/87pI…"
Topic-6,825721610061520899,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/1qZZS5g38U uk peeps sign the shit out of this!
Topic-6,825704157566922752,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/XUlzps7H2e
Topic-6,826017979586469889,RT @AngusRobertson: 1m+ people have signed petition to prevent Donald Trump from making a State Visit to the UK. You can sign it here:  htt…
Topic-6,825715385701904384,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/ncDrAGRhBQ signed
Topic-6,826015559464648704,RT @AlGellion: Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/pwkkJ4sdrP
Topic-6,826376055699206144,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/h5kainIlrC
Topic-6,826030684129071104,You ask us to sign congestion petition - what are you going to do regard Trump State visit petition?
Topic-6,825684104591073280,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/0N4q4j0CN4
Topic-6,825735979747176449,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/r52yyJGaTE
Topic-6,825682422675144704,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/wqB4eDJpDP
Topic-6,826335056385941505,RT @arrrgishth_: Donald Trump is not my President https://t.co/w8piOD1Dbq
Topic-6,826105401452142593,Why Donald Trump when you can Trump Donald? https://t.co/X7Fgv54bHZ  https://t.co/OCkMqsGb9U #TrumpDonald
Topic-6,826197277698060290,RT @charlottechurch: Sign at will!!!! Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/112QsA5H…
Topic-6,825688114333102081,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/GfYSPfeszM
Topic-6,826011147048513536,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/jejWepq5wD
Topic-6,825743525321048066,RT @mariaod64: Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/FJarAmwkDa
Topic-6,825699799672487936,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/gMCMT8OyHy
Topic-6,825793852753711105,RT @MhairiHunter: Heading for the half million mark&gt; Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https:…
Topic-6,826130877654659072,"RT @RoryWilton: Over 1,000,000 now! :) Rx Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/Pqn9…"
Topic-6,825748248107347970,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/VMa7qhlIKa
Topic-6,825695315953061889,RT @BiffBean: Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/vAZiCzjBrO
Topic-6,826055153702883328,RT @dragqueenvibes: Why Donald Trump when you can Trump Donald? https://t.co/bOupy9AoJZ  https://t.co/3wby1qBQGd #TrumpDonald
Topic-6,826093716137984001,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/8iMGvEPnmO #trumpoff
Topic-6,825817936464064515,"Well done, you lot!   ||  Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/A1xHQahLk1"
Topic-6,826081582003875841,Donald Trump petition: What is a state visit? https://t.co/mZLYTSiK32
Topic-6,825668111705718785,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/4MMpaPFmAS
Topic-6,825732217469095936,Please sign. I have. https://t.co/U4B2sG32V0 Petition: Prevent Donald Trump from making a State Visit to the United Kingdom
Topic-6,825675023922896898,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/UPbAjt3qYz #PreventTrump
Topic-6,825988871116746752,RT @lordhankey: This is a Petition to Welcome Donald Trump to the UK please sign. https://t.co/G6Dt0Fstno
Topic-6,825778170242727936,RT @NorwichLeft: Make it a million by 10pm! Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/JM…
Topic-6,825732540417843200,Now at 300K. Top trolling. ∆∆∆∆ Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/KO1nYBw2Qs
Topic-6,825654996142276608,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/x5q1rhDSr3
Topic-6,826051894741082113,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/KgMSZmeqhY
Topic-6,826165841381179392,RT @DartboardR: Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/jKsPhgfA8j
Topic-6,825685731997863937,Petition: Prevent Donald Trump from making a State Visit to the United Kingdom. https://t.co/PR0138LaEN
Topic-6,826587540912275456,RT @Naomi_Fowler: UK Parliament forced to debate the “Prevent Donald Trump from making a State Visit to UK” petition on 20 February  https:…
Topic-7,826758551049732096,ProudlyLiberal2: Murphy on Trump's travel ban: This is... https://t.co/0WCmoeMKzg
Topic-7,825564705330720769,No ban. No wall. No ban. No wall. No ban. No wall. No ban. No wall. No ban. No wall. No ban. No wall. No ban. No wall. No ban. No wall
Topic-7,825937276983140353,RT @jonhabart: DHS “will continue to enforce all of President Trump’s Executive Orders” on immigration - https://t.co/hwsAgLYcyP -…
Topic-7,826295491520405505,Trump Trump Trump Trump policy 😎😎😎 https://t.co/uifKS6klpj
Topic-7,825802769852424192,⚡ Protests continue across the US over immigration ban  https://t.co/CcL6PWj9ga
Topic-7,826189669222215682,RT @Earthjustice: .@Earthjustice rejects Trump’s “two for one” executive order https://t.co/0jkfHQc1Vv https://t.co/D4dc5ndKsO
Topic-7,826190550013456388,RT @PersianRose1: Trump's new immigration policy: https://t.co/ozW1FsKSZn
Topic-7,827030874625499137,Do you agree with President Donald Trump's executive order on immigration? https://t.co/75JeLRN40W
Topic-7,825890112026398725,"RT @zionistblonde: CUSTOMS AGENTS are ignoring ACLU’s court order, and continue to enforce Trump’s Muslim travel ban https://t.co/2vIIzeZopP"
Topic-7,826995248203231232,RT @DLizeth12: ⚡️ “Obama praises protests against Trump's immigration ban”  https://t.co/a37KL2Ye5C
Topic-7,826508625090793472,Finally an executive order from Donald Trump that I don't disagree with. https://t.co/617Kpf9AHN
Topic-7,825681671894732803,Lawyers take on Donald Trump's Muslim ban. https://t.co/FxUBSyApfN
Topic-7,826860405540737029,RT @CR: Obama surfaces to slam Trump refugee and travel ban executive order – The Buzz w/ @DeneenBorelli  https://t.co/6RtN0vpTAK
Topic-7,826163568051576832,Captain Sully on Trump’s travel ban: ‘This makes us less safe’ - Obama speaks out in wake of Trump order on refugee… https://t.co/UarSaqD6FF
Topic-7,825537559807692800,Federal judge stays deportations under Trump Muslim country travel ban - the guardian https://t.co/EGBmPDq4h2
Topic-7,826533761521168384,RT @Channel4News: See our @FactCheck Q&amp;A: Trump’s travel ban https://t.co/fBkTB0bKTG
Topic-7,826127769704792068,Trump travel ban: president defends order amid worldwide controversy â live | US news vi… https://t.co/8BlQi33Obx https://t.co/rTP8xVZilQ
Topic-7,825674503845994497,DHS will continue to enforce Trump's travel ban |  https://t.co/eFrpy56YPe
Topic-7,826518901114753027,"Trump's Immigration Order Is 'Not A Ban On Muslims,' Homeland Security Chief Says… https://t.co/TKll0EukI4"
Topic-7,826170543195852800,RT @gulf_news: State of Washington sues Trump over immigration ban  https://t.co/SFxdNo6QpZ https://t.co/beoRyInnEi
Topic-7,825542106424889344,"Thank you @ACLU ""Federal judge stays deportations under Trump Muslim country travel ban"" 👏🏻👏🏼👏🏽👏🏾👏🏿 #TheResistance  https://t.co/bKswCOgPmA"
Topic-7,825619025791049728,DHS will continue to enforce Trump's travel ban https://t.co/lZ4Zdi0Cdk https://t.co/OmQ1RV2IsM
Topic-7,826157847033573376,RT @Nettaaaaaaaa: Barack Obama Praises Protests Against President Trump’s Immigration Ban:  https://t.co/FfatB7NQ0N
Topic-7,825989370234683392,US judge blocks deportations under Trump's Muslim ban: https://t.co/QGOBrGPrJj
Topic-7,825546640488591360,RT @HuffingtonPost: Federal judge temporarily blocks Trump's Syrian refugee and travel ban https://t.co/Xy4hjY4Z4u https://t.co/k8QY0wWEdA
Topic-7,826911278253760512,BREAKING: Federal Judge Orders Halt to Trump Travel Ban https://t.co/mkiTzfnRhP https://t.co/906gOjOcBx
Topic-7,826299417389051904,RT @businessinsider: ‘Outraged by this order’ - Read Sergey Brin's speech attacking Trump's immigration ban https://t.co/8DgfpjDvNw https:/…
Topic-7,826138624563388416,Look how many Americans approve of President Trump’s temporary refugee ban https://t.co/xpqXpVWMtJ https://t.co/R3oUHI3fSw
Topic-7,826461577582833664,Hickenlooper condemns Trump travel ban https://t.co/KylaOFt8a8 https://t.co/1UKs74z1dY
Topic-7,826800980645785601,Most Americans don’t think President Trump’s immigration ban will make them safer https://t.co/Jnhh2WRpNA by #TIME via @c0nvey
Topic-7,825599534856298496,#news #on4us #infos Donald Trump’s ‘Muslim ban’ live: Federal judge defies President and temporarily BLOCKS ban... https://t.co/s0qDdPVDBN
Topic-7,825530664384655361,Federal judge stays deportations under Trump Muslim country travel ban  https://t.co/vqrMyfa9Ab
Topic-7,825629788379377664,RT @elmar_karpov: DHS will continue to enforce Trump's travel ban https://t.co/0RpcdkeIzd
Topic-7,826169503016947713,RT @people: Barack Obama praises protests against President Trump’s immigration ban: ‘American values are at stake’…
Topic-7,826579701745356800,Obama praises protests against Trump's immigration ban https://t.co/kwnW0jjTj2
Topic-7,826480099599872001,Playback: Trump’s immigration ban https://t.co/PplW0hZuBC
Topic-7,825797443090522112,Homeland Security: We Will Continue To Enforce Trump's Travel Ban https://t.co/PsLnDnSckO
Topic-7,826153912793133056,RT @BuzzFeed: Obama just spoke out against Trump's travel ban https://t.co/VluHP3Da1c https://t.co/GboBxEwsbk
Topic-7,825619348735795200,RT @FoxNews: DHS will continue to enforce Trump's travel ban https://t.co/RYJ0DSJ91U
Topic-7,826153552070406144,Barack Obama Praises Protests Against President Trump’s Immigration Ban: ‘American Values Are at Stake’ https://t.co/TqY3UPG9jY
Topic-7,826105586001526784,RT @guardian: Trump travel ban: president defends order amid worldwide controversy – live https://t.co/590zpsxrnq
Topic-7,826199735560192000,"Amid protests and confusion, Trump defends executive order: 'This is not a Muslim ban' https://t.co/TncKlfbM9G HITLER DEFENDED GAS CHAMBERS!"
Topic-7,826910078691270656,BREAKING: Federal Judge Orders Halt to Trump Travel Ban https://t.co/0LlfNVxRbj https://t.co/7vdkzhB404
Topic-7,827284340635639808,RT @dailykos: ACLU demands records on how federal immigration agents implemented Trump's Muslim ban https://t.co/I9Np3Rt8v1
Topic-7,825908151744618497,".@LolaFlowers16, you're a JOKE. Close to 50% of Americans agree with President Trump's temporary immigration ban. https://t.co/8FhjiTKkBS"
Topic-7,825571223295885312,Federal judge stays deportations under Trump Muslim country travel ban | US news | Th… https://t.co/NR8tq5NaRC ➜… https://t.co/mzb9i2uMe4
Topic-7,826590585976999936,RT @RealMuckmaker: These Republicans oppose President Trump’s travel ban https://t.co/trg5quRgBl
Topic-7,826153824700157952,Barack Obama Is ‘Heartened’ By Protests of Donald Trump’s Immigration Ban https://t.co/LMaC04yCT6 https://t.co/itPArsFt1m
Topic-7,826107913835982849,Trump travel ban: president defends order amid worldwide controversy – live https://t.co/sMDtvk9S4O https://t.co/fg78CDdqku
Topic-7,825677611825238017,RT @VirgPatriot: DHS will continue to enforce Trump's travel ban |  https://t.co/ZFCEuEOLP3
Topic-8,826354622830931969,https://t.co/zXWAqcv0QO President Donald Trump News today
Topic-8,827102765008711680,"RT @canjeelo4lyfe: if we call our president for madaxweyne, what do pakis call their president for? is it SAANweyne https://t.co/1eLw9E5SBc"
Topic-8,827208369186299904,@A_peacemonger from Trump 'to russia with love'? https://t.co/2WlR2fZWin
Topic-8,827244167570993152,"RT @markos: Well, @realDonaldTrump is not really president. Was President Bannon there? https://t.co/aLCdP6kk05"
Topic-8,827270331643555840,Trump continues to question refugee deal after heated call with Australian PM: President Donald Trump on Thursday… https://t.co/Q69LilTnbT
Topic-8,825508900145393665,RT @lmcall102: @CNNPolitics TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP!TRUMP! TRUMP! TRUMP! TRUMP! TRUMP! TRUMP!…
Topic-8,827074814166790147,RT @nekokumicho: President Trump and Australia PM have 'worst call' https://t.co/xGXkBMCzK3
Topic-8,827264371554340868,RT @foxnewsvideo: Trump on refugee deal with Australia: Why are we doing this? | https://t.co/iuSSRZO7IB
Topic-8,827195421390823424,Trump raps Schwarzenegger at National Prayer Breakfast: WASHINGTON (AP) -- President Donald Trump is seeking… https://t.co/ztsKipxnPC
Topic-8,827191252231782400,World: Refugee deal with US still on after Trump phone call - Turnbull: Australia's prime… https://t.co/6WIX8fYSJs
Topic-8,825194964879486976,Donald Trump to make phone calls to world leaders https://t.co/hP5wcRziND
Topic-8,825394374674518016,"RT @washingtonpost: President Trump speaks by phone with Russia's Putin, other world leaders https://t.co/Wo8M0oceha"
Topic-8,825430621832962048,RT @LeakDump: Donald Trump Holds Call With Russian President Vladimir Putin - TIME -  https://t.co/bPb73hmwvz https://t.co/iTPRQFfIeN
Topic-8,827203105360113664,THE REAL DONALD TRUMP https://t.co/LRwfop0oKl
Topic-8,827190857996578817,"RT @CNNPolitics: Arnold Schwarzenegger responds to President Donald Trump's prayer breakfast comments: ""Let's switch jobs""…"
Topic-8,825803726149521408,"Day after Putin call, GOP warns Trump on lifting sanctions - A day after Donald Trump's first call as president... https://t.co/G5GE9nraSc"
Topic-8,825663778985541632,"Trump calls to Merkel, Putin, Abe cover gamut - WASHINGTON -- President Donald Trump called Russian President V... https://t.co/EaFnf377PN"
Topic-8,827187225725071360,RT @AP: President Donald Trump says Americans shouldn't worry about his 'tough' phone calls with world leaders. https://t.co/s9rS4czZzd
Topic-8,826780726343380992,The United Arab Emirates’ top diplomat on Wednesday came out in defense of President Donald Trump’s order tempor... https://t.co/cscPsj9yl9
Topic-8,825386082539859968,RT @AP: Israeli Prime Minister Netanyahu endorses President Donald Trump's plan to build a wall along the Mexican border. https://t.co/LHWE…
Topic-8,827210504116449280,How did Donald trump become president
Topic-8,825222873765834752,WATCH LIVE: President Donald Trump and British Prime Minister Theresa May joint news conference - PBS News Hour - https://t.co/siL7AFr9aD
Topic-8,827152060646879233,Sen. Tim Kaine: President Donald Trump's heated exchange with the Australian PM is... https://t.co/H7fPWOY85E by #CNN via @c0nvey
Topic-8,827092560288034816,President Donald Trump suggested he would back out of a deal to resettle refugees from Australia to the U.S. in ... https://t.co/io3k4e6xSn
Topic-8,825996689295159296,RT @cassianns: donald trump cant cause any more trouble if donald trump is dead https://t.co/B8Qq4PQue9
Topic-8,825541594732376065,RT @nytimes: President Donald Trump and President Vladimir Putin conducted an hourlong telephone call on Saturday https://t.co/ze1SGwLJKx
Topic-8,827270079997890562,RT @LeakDump: President Donald J. Trump Proclaims February As National African American History Month - ...…
Topic-8,827058791912992768,"President Donald Trump could fracture US and Australia's ""great alliance,"" experts say https://t.co/d5qm8BMnK0 https://t.co/dlKZYtKtVq"
Topic-8,827076538013151232,Donald Trump tweets about Australian PM call https://t.co/ThCndzgNEV https://t.co/jcgRhMGIxd
Topic-8,826513343670255616,RT @Darren32895836: Yessss! Big Pharma taking it on the Chin !! President Donald Trump hits hard for lower prices &amp; bringing USA Jobs h…
Topic-8,827142518638772224,@foxandfriends LIVE STREAM: President Donald Trump at National Prayer Breakfast 2/2/17. https://t.co/4jVGKoDSgU
